instance_id,lot_id,operation_seq,tool_id,run_time
abz7,L0021,12,T14,0.2667
abz7,L0021,13,T13,0.65
abz7,L0021,14,T10,0.3167
abz7,L0021,15,T12,0.4333
abz7,L0022,1,T06,0.5
abz7,L0022,2,T03,0.25
abz7,L0022,3,T12,0.3333
abz7,L0022,4,T11,0.3167
abz7,L0022,5,T01,0.4
abz7,L0022,6,T13,0.25
abz7,L0022,7,T10,0.4667
abz7,L0022,8,T02,0.6
abz7,L0022,9,T05,0.4333
abz7,L0022,10,T07,0.25
abz7,L0022,11,T00,0.1833
abz7,L0022,12,T08,0.3833
abz7,L0022,13,T14,0.3333
abz7,L0022,14,T09,0.4333
abz7,L0022,15,T04,0.4667
abz7,L0023,1,T06,0.5833
abz7,L0023,2,T00,0.3667
abz7,L0023,3,T13,0.3833
abz7,L0023,4,T07,0.5333
abz7,L0023,5,T02,0.3333
abz7,L0023,6,T03,0.2
abz7,L0023,7,T12,0.3167
abz7,L0023,8,T10,0.3833
abz7,L0023,9,T09,0.2833
abz7,L0023,10,T01,0.2333
abz7,L0023,11,T05,0.2667
abz7,L0023,12,T11,0.4833
abz7,L0023,13,T08,0.2667
abz7,L0023,14,T04,0.3667
abz7,L0023,15,T14,0.3667
abz7,L0024,1,T09,0.3333
abz7,L0024,2,T06,0.4833
abz7,L0024,3,T01,0.3167
abz7,L0024,4,T07,0.2333
abz7,L0024,5,T12,0.55
abz7,L0024,6,T04,0.5
abz7,L0024,7,T00,0.5333
abz7,L0024,8,T05,0.35
abz7,L0024,9,T11,0.4833
abz7,L0024,10,T10,0.4
abz7,L0024,11,T14,0.4167
abz7,L0024,12,T02,0.4833
abz7,L0024,13,T03,0.2167
abz7,L0024,14,T08,0.3333
abz7,L0024,15,T13,0.3
abz7,L0025,1,T11,0.3833
abz7,L0025,2,T13,0.3333
abz7,L0025,3,T01,0.4667
abz7,L0025,4,T06,0.5333
abz7,L0025,5,T07,0.2667
abz7,L0025,6,T05,0.3
abz7,L0025,7,T08,0.4
abz7,L0025,8,T09,0.3833
abz7,L0025,9,T03,0.4
abz7,L0025,10,T10,0.5667
abz7,L0025,11,T02,0.4
abz7,L0025,12,T00,0.4
abz7,L0025,13,T14,0.4667
abz7,L0025,14,T12,0.25
abz7,L0025,15,T04,0.3
abz7,L0026,1,T08,0.4
abz7,L0026,2,T11,0.3167
abz7,L0026,3,T14,0.35
abz7,L0026,4,T01,0.55
abz7,L0026,5,T07,0.5667
abz7,L0026,6,T06,0.5833
abz7,L0026,7,T05,0.6667
abz7,L0026,8,T10,0.6
abz7,L0026,9,T03,0.3833
abz7,L0026,10,T02,0.4333
abz7,L0026,11,T04,0.25
abz7,L0026,12,T09,0.4667
abz7,L0026,13,T13,0.6333
abz7,L0026,14,T12,0.2167
abz7,L0026,15,T00,0.4167
abz7,L0027,1,T13,0.45
abz7,L0027,2,T03,0.5
abz7,L0027,3,T06,0.35
abz7,L0027,4,T08,0.3167
abz7,L0027,5,T12,0.2
abz7,L0027,6,T04,0.45
abz7,L0027,7,T02,0.65
abz7,L0027,8,T09,0.2167
abz7,L0027,9,T14,0.2
abz7,L0027,10,T05,0.6
abz7,L0027,11,T10,0.35
abz7,L0027,12,T11,0.2833
abz7,L0027,13,T01,0.4833
abz7,L0027,14,T00,0.2833
abz7,L0027,15,T07,0.55
abz7,L0028,1,T05,0.45
abz7,L0028,2,T04,0.3167
abz7,L0028,3,T06,0.4833
abz7,L0028,4,T09,0.3333
abz7,L0028,5,T03,0.35
abz7,L0028,6,T10,0.6667
abz7,L0028,7,T08,0.2333
abz7,L0028,8,T14,0.65
abz7,L0028,9,T13,0.65
abz7,L0028,10,T02,0.45
abz7,L0028,11,T01,0.6
abz7,L0028,12,T12,0.2
abz7,L0028,13,T11,0.6167
abz7,L0028,14,T07,0.3667
abz7,L0028,15,T00,0.2167
abz7,L0029,1,T13,0.5333
abz7,L0029,2,T11,0.4833
abz7,L0029,3,T08,0.4
abz7,L0029,4,T03,0.45
abz7,L0029,5,T05,0.6667
abz7,L0029,6,T04,0.35
abz7,L0029,7,T09,0.4333
abz7,L0029,8,T00,0.45
abz7,L0029,9,T14,0.45
abz7,L0029,10,T06,0.2667
abz7,L0029,11,T02,0.35
abz7,L0029,12,T10,0.2167
abz7,L0029,13,T07,0.4667
abz7,L0029,14,T12,0.4667
abz7,L0029,15,T01,0.5333
abz7,L0030,1,T12,0.5833
abz7,L0030,2,T01,0.1833
abz7,L0030,3,T05,0.65
abz7,L0030,4,T14,0.3
abz7,L0030,5,T07,0.3833
abz7,L0030,6,T00,0.5667
abz7,L0030,7,T03,0.4
abz7,L0030,8,T13,0.1833
abz7,L0030,9,T08,0.5
abz7,L0030,10,T11,0.5167
abz7,L0030,11,T04,0.25
abz7,L0030,12,T10,0.25
abz7,L0030,13,T02,0.4667
abz7,L0030,14,T09,0.4333
abz7,L0030,15,T06,0.55
abz7,L0031,1,T10,0.4667
abz7,L0031,2,T05,0.6167
abz7,L0031,3,T12,0.4833
abz7,L0031,4,T01,0.5167
abz7,L0031,5,T07,0.4167
abz7,L0031,6,T08,0.2167
abz7,L0031,7,T14,0.2333
abz7,L0031,8,T04,0.3333
abz7,L0031,9,T03,0.45
abz7,L0031,10,T09,0.4167
abz7,L0031,11,T13,0.5167
abz7,L0031,12,T11,0.2333
abz7,L0031,13,T06,0.4167
abz7,L0031,14,T02,0.65
abz7,L0031,15,T00,0.6
abz7,L0032,1,T00,0.3667
abz7,L0032,2,T11,0.4167
abz7,L0032,3,T05,0.4667
abz7,L0032,4,T13,0.5833
abz7,L0032,5,T04,0.5167
abz7,L0032,6,T08,0.35
abz7,L0032,7,T09,0.3333
abz7,L0032,8,T14,0.3167
abz7,L0032,9,T02,0.4833
abz7,L0032,10,T07,0.5333
abz7,L0032,11,T10,0.3
abz7,L0032,12,T01,0.3
abz7,L0032,13,T03,0.1833
abz7,L0032,14,T12,0.2833
abz7,L0032,15,T06,0.25
abz7,L0033,1,T12,0.65
abz7,L0033,2,T05,0.5333
abz7,L0033,3,T02,0.6
abz7,L0033,4,T08,0.2333
abz7,L0033,5,T03,0.4667
abz7,L0033,6,T13,0.6167
abz7,L0033,7,T00,0.6333
abz7,L0033,8,T06,0.3333
abz7,L0033,9,T07,0.3167
abz7,L0033,10,T11,0.2
abz7,L0033,11,T14,0.3667
abz7,L0033,12,T01,0.6
abz7,L0033,13,T04,0.25
abz7,L0033,14,T09,0.5333
abz7,L0033,15,T10,0.2667
abz7,L0034,1,T08,0.4667
abz7,L0034,2,T01,0.4833
abz7,L0034,3,T14,0.6667
abz7,L0034,4,T12,0.3833
abz7,L0034,5,T04,0.5667
abz7,L0034,6,T05,0.55
abz7,L0034,7,T06,0.45
abz7,L0034,8,T10,0.2833
abz7,L0034,9,T00,0.3333
abz7,L0034,10,T07,0.4667
abz7,L0034,11,T11,0.35
abz7,L0034,12,T02,0.35
abz7,L0034,13,T13,0.3333
abz7,L0034,14,T09,0.55
abz7,L0034,15,T03,0.45
abz7,L0035,1,T09,0.35
abz7,L0035,2,T14,0.5667
abz7,L0035,3,T03,0.5
abz7,L0035,4,T12,0.6333
abz7,L0035,5,T00,0.1833
abz7,L0035,6,T11,0.2667
abz7,L0035,7,T02,0.2333
abz7,L0035,8,T05,0.2333
abz7,L0035,9,T01,0.5667
abz7,L0035,10,T08,0.55
abz7,L0035,11,T04,0.3833
abz7,L0035,12,T13,0.6667
abz7,L0035,13,T10,0.2
abz7,L0035,14,T06,0.3833
abz7,L0035,15,T07,0.45
abz7,L0036,1,T09,0.2167
abz7,L0036,2,T14,0.6667
abz7,L0036,3,T07,0.6
abz7,L0036,4,T04,0.2833
abz7,L0036,5,T00,0.2167
abz7,L0036,6,T05,0.55
abz7,L0036,7,T08,0.4167
abz7,L0036,8,T13,0.4
abz7,L0036,9,T10,0.3833
abz7,L0036,10,T03,0.6
abz7,L0036,11,T02,0.4833
abz7,L0036,12,T01,0.3
abz7,L0036,13,T11,0.2167
abz7,L0036,14,T06,0.55
abz7,L0036,15,T12,0.2167
abz7,L0037,1,T03,0.4167
abz7,L0037,2,T05,0.25
abz7,L0037,3,T02,0.4667
abz7,L0037,4,T12,0.6667
abz7,L0037,5,T07,0.65
abz7,L0037,6,T01,0.5167
abz7,L0037,7,T08,0.5833
abz7,L0037,8,T06,0.5167
abz7,L0037,9,T11,0.6
abz7,L0037,10,T04,0.2
abz7,L0037,11,T10,0.55
abz7,L0037,12,T14,0.3167
abz7,L0037,13,T09,0.2667
abz7,L0037,14,T13,0.45
abz7,L0037,15,T00,0.35
abz7,L0038,1,T12,0.3667
abz7,L0038,2,T10,0.2333
abz7,L0038,3,T00,0.2
abz7,L0038,4,T02,0.3333
abz7,L0038,5,T05,0.2
abz7,L0038,6,T01,0.3
abz7,L0038,7,T11,0.2833
abz7,L0038,8,T08,0.65
abz7,L0038,9,T14,0.5167
abz7,L0038,10,T03,0.5167
abz7,L0038,11,T07,0.5333
abz7,L0038,12,T09,0.3333
abz7,L0038,13,T13,0.4833
abz7,L0038,14,T04,0.2167
abz7,L0038,15,T06,0.4333
abz7,L0039,1,T05,0.3
abz7,L0039,2,T10,0.5
abz7,L0039,3,T07,0.6333
abz7,L0039,4,T14,0.3667
abz7,L0039,5,T13,0.25
abz7,L0039,6,T11,0.3333
abz7,L0039,7,T09,0.2667
abz7,L0039,8,T03,0.2833
abz7,L0039,9,T01,0.2
abz7,L0039,10,T02,0.2167
abz7,L0039,11,T12,0.6667
abz7,L0039,12,T06,0.2833
abz7,L0039,13,T08,0.5
abz7,L0039,14,T04,0.6333
abz7,L0039,15,T00,0.2167
abz7,L0040,1,T09,0.5167
abz7,L0040,2,T08,0.65
abz7,L0040,3,T12,0.45
abz7,L0040,4,T01,0.2333
abz7,L0040,5,T05,0.55
abz7,L0040,6,T03,0.5167
abz7,L0040,7,T11,0.3667
abz7,L0040,8,T13,0.6
abz7,L0040,9,T00,0.2667
abz7,L0040,10,T07,0.1833
abz7,L0040,11,T14,0.2333
abz7,L0040,12,T04,0.4833
abz7,L0040,13,T06,0.4667
abz7,L0040,14,T02,0.3667
abz7,L0040,15,T10,0.2833
abz8,L0041,1,T00,0.3167
abz8,L0041,2,T09,0.55
abz8,L0041,3,T02,0.5333
abz8,L0041,4,T13,0.3
abz8,L0041,5,T10,0.65
abz8,L0041,6,T08,0.5667
abz8,L0041,7,T06,0.4167
abz8,L0041,8,T04,0.6
abz8,L0041,9,T11,0.6667
abz8,L0041,10,T12,0.55
abz8,L0041,11,T01,0.5167
abz8,L0041,12,T14,0.5
abz8,L0041,13,T03,0.5667
abz8,L0041,14,T05,0.4333
abz8,L0041,15,T07,0.2167
abz8,L0042,1,T09,0.1833
abz8,L0042,2,T10,0.3667
abz8,L0042,3,T14,0.3167
abz8,L0042,4,T05,0.2
abz8,L0042,5,T04,0.4167
abz8,L0042,6,T06,0.6333
abz8,L0042,7,T00,0.4833
abz8,L0042,8,T07,0.65
abz8,L0042,9,T13,0.3167
abz8,L0042,10,T11,0.3667
abz8,L0042,11,T01,0.3833
abz8,L0042,12,T03,0.3333
abz8,L0042,13,T02,0.6667
abz8,L0042,14,T12,0.3167
abz8,L0042,15,T08,0.4333
abz8,L0043,1,T03,0.4167
abz8,L0043,2,T08,0.2833
abz8,L0043,3,T11,0.4
abz8,L0043,4,T13,0.6667
abz8,L0043,5,T10,0.5333
abz8,L0043,6,T14,0.2667
abz8,L0043,7,T05,0.65
abz8,L0043,8,T09,0.3167
abz8,L0043,9,T00,0.4
abz8,L0043,10,T01,0.65
abz8,L0043,11,T04,0.2833
abz8,L0043,12,T02,0.5833
abz8,L0043,13,T07,0.6333
abz8,L0043,14,T06,0.3333
abz8,L0043,15,T12,0.5167
abz8,L0044,1,T14,0.3667
abz8,L0044,2,T03,0.6
abz8,L0044,3,T02,0.5667
abz8,L0044,4,T12,0.2833
abz8,L0044,5,T04,0.5
abz8,L0044,6,T13,0.2
abz8,L0044,7,T01,0.2167
abz8,L0044,8,T06,0.4167
abz8,L0044,9,T09,0.2
abz8,L0044,10,T07,0.3
abz8,L0044,11,T10,0.5167
abz8,L0044,12,T00,0.65
abz8,L0044,13,T05,0.6667
abz8,L0044,14,T08,0.4333
abz8,L0044,15,T11,0.6167
abz8,L0045,1,T12,0.5333
abz8,L0045,2,T14,0.25
abz8,L0045,3,T01,0.5833
abz8,L0045,4,T07,0.2167
abz8,L0045,5,T08,0.5333
abz8,L0045,6,T11,0.3833
abz8,L0045,7,T06,0.3667
abz8,L0045,8,T04,0.35
abz8,L0045,9,T00,0.6333
abz8,L0045,10,T02,0.6333
abz8,L0045,11,T03,0.6667
abz8,L0045,12,T10,0.5167
abz8,L0045,13,T05,0.1833
abz8,L0045,14,T13,0.6167
abz8,L0045,15,T09,0.2667
abz8,L0046,1,T10,0.3833
abz8,L0046,2,T12,0.6333
abz8,L0046,3,T08,0.1833
abz8,L0046,4,T14,0.45
abz8,L0046,5,T09,0.1833
abz8,L0046,6,T06,0.4167
abz8,L0046,7,T05,0.2333
abz8,L0046,8,T04,0.2
abz8,L0046,9,T02,0.45
abz8,L0046,10,T11,0.4333
abz8,L0046,11,T07,0.4833
abz8,L0046,12,T03,0.4667
abz8,L0046,13,T13,0.35
abz8,L0046,14,T00,0.3333
abz8,L0046,15,T01,0.5
abz8,L0047,1,T06,0.65
abz8,L0047,2,T08,0.6333
abz8,L0047,3,T00,0.25
abz8,L0047,4,T12,0.45
abz8,L0047,5,T10,0.3667
abz8,L0047,6,T09,0.45
abz8,L0047,7,T02,0.5333
abz8,L0047,8,T04,0.6667
abz8,L0047,9,T03,0.2
abz8,L0047,10,T13,0.3333
abz8,L0047,11,T14,0.35
abz8,L0047,12,T11,0.3667
abz8,L0047,13,T05,0.2833
abz8,L0047,14,T07,0.6333
abz8,L0047,15,T01,0.45
abz8,L0048,1,T11,0.1833
abz8,L0048,2,T13,0.4
abz8,L0048,3,T10,0.6333
abz8,L0048,4,T08,0.25
abz8,L0048,5,T09,0.3167
abz8,L0048,6,T14,0.2167
abz8,L0048,7,T05,0.5
abz8,L0048,8,T00,0.4333
abz8,L0048,9,T02,0.4833
abz8,L0048,10,T06,0.55
abz8,L0048,11,T12,0.35
abz8,L0048,12,T01,0.25
abz8,L0048,13,T03,0.35
abz8,L0048,14,T04,0.4667
abz8,L0048,15,T07,0.55
abz8,L0049,1,T08,0.3333
abz8,L0049,2,T06,0.2833
abz8,L0049,3,T05,0.4333
abz8,L0049,4,T03,0.5667
abz8,L0049,5,T09,0.3833
abz8,L0049,6,T00,0.2667
abz8,L0049,7,T02,0.3
abz8,L0049,8,T04,0.5833
abz8,L0049,9,T12,0.4
abz8,L0049,10,T10,0.2667
abz8,L0049,11,T11,0.4333
abz8,L0049,12,T07,0.2
abz8,L0049,13,T14,0.2167
abz8,L0049,14,T13,0.45
abz8,L0049,15,T01,0.3167
abz8,L0050,1,T01,0.3
abz8,L0050,2,T07,0.6167
abz8,L0050,3,T14,0.45
abz8,L0050,4,T09,0.6667
abz8,L0050,5,T05,0.6667
abz8,L0050,6,T06,0.2833
abz8,L0050,7,T08,0.3667
abz8,L0050,8,T03,0.2833
abz8,L0050,9,T10,0.5
abz8,L0050,10,T00,0.6333
abz8,L0050,11,T04,0.35
abz8,L0050,12,T12,0.5333
abz8,L0050,13,T11,0.4
abz8,L0050,14,T13,0.4
abz8,L0050,15,T02,0.5
abz8,L0051,1,T11,0.3167
abz8,L0051,2,T00,0.3667
abz8,L0051,3,T13,0.6
abz8,L0051,4,T06,0.3
abz8,L0051,5,T05,0.3667
abz8,L0051,6,T03,0.2833
abz8,L0051,7,T14,0.5833
abz8,L0051,8,T10,0.5667
abz8,L0051,9,T07,0.3833
abz8,L0051,10,T08,0.3167
abz8,L0051,11,T02,0.4833
abz8,L0051,12,T01,0.3667
abz8,L0051,13,T12,0.2833
abz8,L0051,14,T04,0.55
abz8,L0051,15,T09,0.65
abz8,L0052,1,T06,0.5333
abz8,L0052,2,T03,0.3667
abz8,L0052,3,T12,0.4
abz8,L0052,4,T05,0.2167
abz8,L0052,5,T04,0.2167
abz8,L0052,6,T01,0.1833
abz8,L0052,7,T00,0.1833
abz8,L0052,8,T13,0.4167
abz8,L0052,9,T08,0.2167
abz8,L0052,10,T02,0.25
abz8,L0052,11,T10,0.55
abz8,L0052,12,T11,0.2833
abz8,L0052,13,T14,0.2667
abz8,L0052,14,T09,0.6333
abz8,L0052,15,T07,0.4
abz8,L0053,1,T14,0.2667
abz8,L0053,2,T13,0.2667
abz8,L0053,3,T01,0.6167
abz8,L0053,4,T08,0.4167
abz8,L0053,5,T02,0.4333
abz8,L0053,6,T03,0.1833
abz8,L0053,7,T09,0.5667
abz8,L0053,8,T04,0.2333
abz8,L0053,9,T00,0.3333
abz8,L0053,10,T06,0.6
abz8,L0053,11,T12,0.2
abz8,L0053,12,T05,0.4833
abz8,L0053,13,T10,0.4167
abz8,L0053,14,T07,0.5333
abz8,L0053,15,T11,0.2
abz8,L0054,1,T08,0.3333
abz8,L0054,2,T10,0.4
abz8,L0054,3,T11,0.45
abz8,L0054,4,T09,0.6333
abz8,L0054,5,T05,0.5667
abz8,L0054,6,T12,0.65
abz8,L0054,7,T07,0.55
abz8,L0054,8,T04,0.6167
abz8,L0054,9,T02,0.5167
abz8,L0054,10,T13,0.25
abz8,L0054,11,T14,0.5667
abz8,L0054,12,T03,0.55
abz8,L0054,13,T06,0.4333
abz8,L0054,14,T01,0.6
abz8,L0054,15,T00,0.2333
abz8,L0055,1,T08,0.5167
abz8,L0055,2,T00,0.2833
abz8,L0055,3,T09,0.2167
abz8,L0055,4,T01,0.35
abz8,L0055,5,T10,0.2833
abz8,L0055,6,T07,0.3167
abz8,L0055,7,T13,0.2333
abz8,L0055,8,T03,0.6667
abz8,L0055,9,T05,0.5333
abz8,L0055,10,T11,0.4167
abz8,L0055,11,T02,0.5667
abz8,L0055,12,T14,0.3833
abz8,L0055,13,T06,0.2167
abz8,L0055,14,T12,0.6667
abz8,L0055,15,T04,0.4333
abz8,L0056,1,T08,0.6333
abz8,L0056,2,T12,0.2833
abz8,L0056,3,T03,0.2333
abz8,L0056,4,T13,0.2833
abz8,L0056,5,T04,0.2
abz8,L0056,6,T01,0.5833
abz8,L0056,7,T06,0.5833
abz8,L0056,8,T00,0.3167
abz8,L0056,9,T10,0.6
abz8,L0056,10,T07,0.3167
abz8,L0056,11,T09,0.4833
abz8,L0056,12,T02,0.5167
abz8,L0056,13,T05,0.4333
abz8,L0056,14,T11,0.5833
abz8,L0056,15,T14,0.6167
abz8,L0057,1,T14,0.3333
abz8,L0057,2,T03,0.2667
abz8,L0057,3,T00,0.55
abz8,L0057,4,T10,0.2333
abz8,L0057,5,T05,0.45
abz8,L0057,6,T07,0.5167
abz8,L0057,7,T08,0.2667
abz8,L0057,8,T06,0.5167
abz8,L0057,9,T12,0.4667
abz8,L0057,10,T09,0.6167
abz8,L0057,11,T04,0.6167
abz8,L0057,12,T02,0.4833
abz8,L0057,13,T11,0.6333
abz8,L0057,14,T01,0.5
abz8,L0057,15,T13,0.6
abz8,L0058,1,T11,0.3
abz8,L0058,2,T03,0.6167
abz8,L0058,3,T14,0.2667
abz8,L0058,4,T06,0.25
abz8,L0058,5,T08,0.2333
abz8,L0058,6,T12,0.1833
abz8,L0058,7,T13,0.5333
abz8,L0058,8,T05,0.2
abz8,L0058,9,T01,0.1833
abz8,L0058,10,T10,0.4833
abz8,L0058,11,T07,0.3167
abz8,L0058,12,T04,0.2
abz8,L0058,13,T09,0.3
abz8,L0058,14,T02,0.4333
abz8,L0058,15,T00,0.65
abz8,L0059,1,T11,0.1833
abz8,L0059,2,T02,0.1833
abz8,L0059,3,T12,0.3667
abz8,L0059,4,T09,0.5833
abz8,L0059,5,T14,0.3333
abz8,L0059,6,T07,0.5167
abz8,L0059,7,T04,0.3167
abz8,L0059,8,T03,0.65
abz8,L0059,9,T05,0.4667
abz8,L0059,10,T06,0.55
abz8,L0059,11,T10,0.5667
abz8,L0059,12,T01,0.6333
abz8,L0059,13,T00,0.3333
abz8,L0059,14,T13,0.2833
abz8,L0059,15,T08,0.4667
abz8,L0060,1,T02,0.2
abz8,L0060,2,T12,0.4167
abz8,L0060,3,T05,0.3833
abz8,L0060,4,T08,0.35
